名称,价格,出发地,已售,评分
北京八达岭长城纯玩一日游【五环内接·独立成团·可+颐和园/明十三陵/夜长城】,108,出发地：北京,已售2882,5.0
【品质出行】北京八达岭长城一日游【多班次滚动发车/可选上门接|颐和园|明十三陵/可升级独立成团】,108,出发地：北京,已售1498,5.0
【北京精品团】颐和园圆明园纯玩一日游/可选恭王府/天坛/五环内可上门/可升级VIP私家团,68,出发地：北京,已售1151,4.9
【京状元·故宫精讲团】北京故宫一日游·故宫门票+珍宝馆+3.5小时人工导游深度讲解私家团·多套餐可选,58,出发地：北京,已售1111,5.0
【巴士达Busda专线】慕田峪长城车费+门票一日游5小时畅游,120,出发地：北京,已售658,5.0
【巴士达Busda专线】八达岭长城车费+门票一日游4小时畅游 早/中/午多班次 可加颐和园,115,出发地：北京,已售551,5.0
【千人好评】中国国家博物馆门票+3小时深度讲解+无线耳麦 可选天坛公园套票+人工讲解,39,出发地：北京,已售926,5.0
【可定今日+京状元·恭王府精讲团】北京恭王府一日游深度讲解+上下午场次/VIP小团/多套餐可选,48,出发地：北京,已售598,5.0
北京八达岭长城一日游【7-12点滚动发班 五环内接 可+颐和园/定陵 可精品小团】,108,出发地：北京,已售270,5.0
北京八达岭长城一日游【五环内接·免费退改/可+夜游长城/十三陵/颐和园】,108,出发地：北京,已售68,5.0
北京故宫一日游【配无线耳麦+3小时深度讲解+可独立成团+可四环上门接】,48,出发地：北京,已售398,5.0
【酒店套餐 班车接送】北京环球影城周边酒店运河希尔顿 含北京环球影城门票 双人自助早餐 早晚班车,699,出发地：北京,已售114,5.0
北京八达岭长城一日游【可选颐和园/圆明园/十三陵/故宫博物院】,108,出发地：北京,已售271,5.0
北京故宫博物院一日游 | 可升级+颐和园+圆明园纯玩无购物,118,出发地：北京,已售191,5.0
【VIP独立团·五环内接送】八达岭长城·天安门广场·故宫·颐和园·十三陵·动物园·慕田峪·圆明园包车,208,出发地：北京,已售83,5.0
【纯玩精品团】北京故宫博物院+八达岭长城+鸟巢纯玩一日游,188,出发地：北京,已售73,5.0
【酒店套餐】北京环球影城大酒店/诺金度假酒店+环球影城门票 可享提前1小时入园特权,818,出发地：北京,已售63,5.0
北京慕田峪长城纯玩5小时一日游【含门票·早晚班·直达景区·可选小包团·五环内接】,88,出发地：北京,已售150,5.0
【野趣古北】古北水镇一日游丨观水舞秀丨赏日夜全景丨可升级小团,278,出发地：北京,已售86,5.0
北京慕田峪长城纯玩一日游 【可选五环内上门接·京腔精讲·门票+车费】可私人定制,108,出发地：北京,已售771,4.9
【慕巴士Mubus景区专线品牌】慕田峪长城交通+门票一日游| 景区入园N免,120,出发地：北京,已售77,5.0
【巴士达Busda专线】八达岭长城+颐和园一日游+纯玩保障,115,出发地：北京,已售22,5.0
北京八达岭长城一日游【可上门接看升旗·京腔精讲·可+颐和园/十三陵】,105,出发地：北京,已售412,5.0
北京故宫博物馆一日游【五环内接·配无线耳麦+深度讲解 可+国家博物馆+八达岭长城】,108,出发地：北京,已售33,5.0
【北京当下好去处】北京红螺寺祈福保平安周边一日游,78,出发地：北京,已售22,5.0
北京颐和园+圆明园一日游【导游深度讲解·可选五环内接·可+恭王府/天坛·独立小包团】,108,出发地：北京,已售59,5.0
北京八达岭长城+明十三陵定陵+鸟巢一日游【登长城·探地宫·可选五环内接】,168,出发地：北京,已售39,5.0
【提前7天预售】北京故宫门票+3小时人工讲解+无线耳麦【可选含钟表馆/珍宝馆】,35,出发地：北京,已售156,5.0
北京八达岭长城+颐和园+鸟巢一日游【登万里长城·游皇家园林·可选五环内接*可选独立成团】,138,出发地：北京,已售42,5.0
颐和园深度讲解一日游【可选圆明园/天坛/恭王府/八达岭】,58,出发地：北京,已售0,5.0
古北水镇二日游【门票+早餐+温泉+午餐+往返交通】（可选古北之光/水镇大酒店/特色客栈/轻奢酒店）,498,出发地：北京,已售25,4.9
【赞巴士ZanBus 长城专线】慕田峪长城交通+门票一日游 畅游5小时 | 赠长城电子导览讲解,115,出发地：北京,已售29,5.0
八达岭长城+颐和园一日游【可选7点单长城+十三陵五环内上门接】,48,出发地：北京,已售105,5.0
北京出发>山西五台山祈福二日游【拜五爷·含2正1早·含住宿费用】,258,出发地：北京,已售29,5.0
古北水镇一日游+商务往返大巴+分餐制/铜锅涮肉+观无人机水舞秀（赠景区内单程电瓶车劵）,278,出发地：北京,已售22,4.9
【踏青好去处】北京京东石林峡一站直达+UFO玻璃栈道 | 专业领队服务一日游,68,出发地：北京,已售22,5.0
【旅游集散中心】公交旅游慕田峪长城专线车、国企品质、纯玩无购物、景区畅玩5H、专属休息区、免费热水,115,出发地：北京,已售17,5.0
【北京私家VIP包车游】踏青赏花亲子、团建、定制、导游、门票京郊周边游,1088,出发地：北京,已售0,5.0
【北京私家VIP包车游】踏青赏花亲子、团建、定制、导游、门票京郊周边游,500,出发地：北京,已售0,5.0
【北京私家VIP包车游】踏青赏花亲子、团建、定制、导游、门票京郊周边游,300,出发地：北京,已售0,5.0
【北京私家VIP包车游】踏青赏花亲子、团建、定制、导游、门票京郊周边游,100,出发地：北京,已售0,5.0
【北京私家VIP包车游】踏青赏花亲子、团建、定制、导游、门票京郊周边游,558,出发地：北京,已售0,5.0
【北京私家VIP包车游】踏青赏花亲子、团建、定制、导游、门票京郊周边游,200,出发地：北京,已售0,5.0
【北京私家VIP包车游】踏青赏花亲子、团建、定制、导游、门票京郊周边游,600,出发地：北京,已售0,5.0
北京中国国家博物馆3小时深度讲解.亲子.研学半日游,168,出发地：北京,已售26,5.0
北京出发 天津纯玩一日游 天津之眼+鼓楼广东会馆+游船+相声 五环内接 一价全含,68,出发地：北京,已售27,5.0
【10分钟快速通关】北京环球影城门票+13项快速通关+导览服务 导游带玩10分钟快速通关,1219,出发地：北京,已售16,5.0
【酒店套餐】北京环球度假区★环球影城大酒店1晚+环球影城乐园门票2张+享提前1h入园礼遇,2979,出发地：北京,已售34,5.0
颐和园门票+皇家园林建筑文化130分钟大咖讲师深度讲解精品游随订随用【可选游船套餐】,88,出发地：北京,已售46,4.9
【赞巴士ZanBus品牌景区专线】八达岭长城交通＋门票一日游丨畅游4小时丨早/中双班任选丨纯玩无购物,115,出发地：北京,已售0,5.0
雍和宫一日游【门票+资深导游精讲120分钟】拜佛祈福+含耳麦,58,出发地：北京,已售42,5.0
【二日游】北京故宫+八达岭长城+颐和园+天坛+圆明园纯玩跟团,378,出发地：北京,已售0,5.0
北京八达岭长城一日游【全程无购物·可选7-10-12点出发】,118,出发地：北京,已售30,5.0
北京出发 承德木兰围场塞罕坝乌兰布统草原3天2晚跟团游,538,出发地：北京,已售0,5.0
北京红螺寺一日游【赠祈福带&求姻缘求子&佛学讲解&睡醒出发&景区5小时纯玩】,58,出发地：北京,已售30,5.0
八达岭长城一日游·7-12点多班次发车+可升级私家小团+纯玩深度游+睡醒再出发,108,出发地：北京,已售0,5.0
【五环内接】天津外滩游船+古文化街+意式风情街+外观瓷房子天津之眼一日游,78,出发地：北京,已售0,4.9
北京恭王府一日游 资深导游深度讲解 【可+黄包车+天坛公园+颐和园+圆明园+五环内接】,108,出发地：北京,已售21,5.0
北京国家博物馆3.5小时深度讲解（大咖1对1讲解）,188,出发地：北京,已售0,5.0
天津一日游【赠天津相声 五环内上门接 意大利风情区+天津之眼+外滩公园乘船出海观光+午餐】,98,出发地：北京,已售11,4.9
【京状元·颐和园精讲团】北京颐和园一日游深度讲解+上午场/下午场/VIP小包团+多场次可选/出行无忧,88,出发地：北京,已售16,5.0
【精品团】北京故宫博物院+4小时深度讲解一日游【可选私家团一对一讲解+五环上门接】,38,出发地：北京,已售109,5.0
【夜游京城·感受北京四美】登顶中央电视塔+鸟巢水立方+后海夜景游,138,出发地：北京,已售19,5.0
【前门旅游集散中心】北京八达岭长城一日游、前门一站直达景区、免换乘摆渡、纯玩无购物,98,出发地：北京,已售0,5.0
北京科技馆私人讲解门票导游中国科学技术馆儿童研学一日营夏令营,218,出发地：北京,已售0,5.0
河北承德3日游（含往返高铁票·人气大咖四大景区精讲·避暑山庄+普宁寺+小布达拉宫+棒槌山含门票）,728,出发地：北京,已售0,5.0
【高品质纯玩团·可选五环内接】颐和园+圆明园+恭王府或天坛一日,98,出发地：北京,已售0,5.0
【京状元·国博精讲团】北京中国国家博物馆一日游+导游深度讲解多套餐可选+大国重器的前世今生,58,出发地：北京,已售23,5.0
北京恭王府一日游门票+什刹海自由行米游记人工精讲大咖精讲解密恭王府三绝,68,出发地：北京,已售18,5.0
北京故宫博物馆+中国国家博物馆+天安门广场一日游,168,出发地：北京,已售90,4.8
【可选五环内接】颐和园+八达岭长城+鸟巢水立方【纯玩】一日游,169,出发地：北京,已售0,5.0
【酒店套餐】古北之光温泉酒店+古北水镇双人门票+双人天然温泉+火锅餐+无人机表演+水舞秀+双人直通车,1372,出发地：北京,已售0,5.0
北京八达岭长城+颐和园一日游【五环内含接 可选晚出发颐和园 可独立成团】,105,出发地：北京,已售23,5.0
北京/天津出发天津一日游纯玩跟团旅游相声演出·海河游船·五环内接,78,出发地：北京,已售0,4.9
天坛/恭王府+颐和园+圆明园【可选午餐/五环内接/单独导游/单独车辆】,98,出发地：北京,已售0,5.0
古北水镇一日游【自行集合+午餐】司马台长城日/夜游+音乐水舞秀,278,出发地：北京,已售0,4.9
八达岭长城一日游【舒适游.可选早出发七点十点晚出发十二点.】,78,出发地：北京,已售0,5.0
【北京精致团】颐和园一日游 导游深度讲解【可+八达岭长城+天坛公园+恭王府+圆明园+五环内接驾】,39,出发地：北京,已售0,暂无评分
【北京旅游集散中心】黄花城水长城景区品牌专线、 国企出行、品质保障、景区停留5小时,110,出发地：北京,已售0,5.0
北京天文馆半日游一日游VIP小团含资深导游人工耳麦讲解,69,出发地：北京,已售0,5.0
【探索骑游】天安门、永定门、角楼中轴线 一日游 感受百年帝都,349,出发地：北京,已售0,5.0
【酒店套餐】古北水镇旗下客栈+双人早餐+双人不限次门票+双人天然温泉+无人机表演+水舞秀+双人直通车,1056,出发地：北京,已售0,4.9
【故宫博物院】私家团一对一家庭4小时讲解不拼团，观三宫六院，寻找深宫怪兽，聆听宫内趣历史,600,出发地：北京,已售0,5.0
慕田峪长城一日游【赞巴士mini·8人小团·懒睡出发·2-3家·上门接·回鼓楼】,240,出发地：北京,已售26,5.0
【天坛公园】私家团一对一1.5小时讲解不拼团，孟春祈谷梦夏祈雨冬至祭天，聆听天坛趣历史。,298,出发地：北京,已售0,5.0
【嗨玩天津】领略天津之美·天津一日游听相声+赠送广东会馆门票,98,出发地：北京,已售0,暂无评分
【京状元·天坛精讲团】北京天坛一日游+导游深度讲解【上午场/下午场/VIP小团/多套餐可选】,88,出发地：北京,已售22,5.0
【三班滚动发班】八达岭长城+鸟巢水立方1日游,74,出发地：北京,已售0,暂无评分
幕田峪长城纯玩一日游【可选五环内上门接 精品导游讲解 门票+车费】,108,出发地：北京,已售0,暂无评分
【北京精致团】恭王府一日游 导游深度讲解【可+黄包车+天坛公园+颐和园+圆明园+五环内接驾】,68,出发地：北京,已售0,5.0
北京自然博物馆一日游（博士硕士老师讲解）,118,出发地：北京,已售46,4.9
不含门票【北京三日游:全家出游 私家团 不拼团】甄选5A级精华景区一览到底,829,出发地：北京,已售0,暂无评分
【优选私家团·五环上门接/送】北京野生动物园一日游·7小时行程体验游·亲近大自然,80,出发地：北京,已售21,5.0
【酒店套餐】古北水镇景区内客栈+门票+天然温泉+音乐水舞秀+无人机表演(可选司马台|市区往返车),798,出发地：北京,已售0,5.0
故宫博物院+天坛一日游【老北京全聚德正宗烤鸭&小包团&京腔精讲&精品纯玩&尊享】,650,出发地：北京,已售0,暂无评分
北京清凉谷风景区包车一日游【春游踏青/团建拓展亲子游上门接】,798,出发地：北京,已售0,5.0
孝敬父母北京4天3晚纯玩无自费亲子游故宫+八达岭长城+天安门+天坛+颐和园【看升旗＋24h免费接送】,1250,出发地：北京,已售0,暂无评分
【去哪优选团】北京故宫4小时讲解一日游【可选私家团+五环上门接+无线耳麦+中国国家博物馆】,33,出发地：北京,已售0,4.0
平谷石林峡登一日游【空中漫步UFO观景台+打卡网红赏黄龙七彩瑶池+踏青赏花一站直达】,68,出发地：北京,已售0,5.0
"【恭王府一对一私人家庭1.5小时讲解不拼团】玩转和珅府,抓福带回家.",388,出发地：北京,已售0,5.0
北京出发天津意式风情街古文化街相声演出--五环内接跟团一日游,78,出发地：北京,已售0,暂无评分
北京八达岭跳伞 12000英尺高空跳伞八达岭长城跳伞,99,出发地：北京,已售0,暂无评分
故宫博物院人工3小时深度讲解*私家团亲子游*可约中英文双语讲解不含门票,108,出发地：北京,已售0,5.0
北京恭王府+什刹海半日游·（可选恭王府+天坛1日游.深度讲解）,68,出发地：北京,已售0,暂无评分
雍和宫一日游【拜佛祈福】门票+资深讲解雍和宫,65,出发地：北京,已售0,5.0
【京状元·长城精讲团】北京八达岭长城一日游【景区专线+往返专车+多班次可选】,128,出发地：北京,已售0,5.0
北京恭王府+什刹海【纯玩】半日游,58,出发地：北京,已售0,5.0
北京银山塔林+黄花城水长城包车一日游|独立包车+上门接送,658,出发地：北京,已售0,5.0
"【恭王府一对一私人家庭3小时讲解不拼团】玩转和珅府,抓福带回家.",550,出发地：北京,已售0,暂无评分
【慕巴士】北京野生动物园直通车|6小时安心畅游|免费改签|,80,出发地：北京,已售0,4.9
【北京3日包车游私人定制】畅玩北京/深度游玩/轻奢小团,98,出发地：北京,已售0,5.0
北京故宫人工4小时专业导游深度讲解精致小团半日游l不含门票！,168,出发地：北京,已售0,5.0
【品质团·含门票】北京故宫一日游+网红导游讲解,108,出发地：北京,已售0,5.0
中国国家博物馆深度讲解一日游(含门票+网红导游深度讲解),188,出发地：北京,已售0,5.0
丰宁坝上草原2日1晚跟团游 寻梦草原+专车专导+打卡京北草原天路+纯玩0购物+拼住无忧,238,出发地：北京,已售0,5.0
天津瓷房子+古文化街+意大利风情区+坐船赏海河美景一日游|五环内上门接或自行集合、含瓷房子门票及船票,138,出发地：北京,已售0,4.6
【精致团】颐和园+圆明园联票+天坛联票【纯玩】一日游,85,出发地：北京,已售0,4.4
黄花城水长城旅游交通+门票一日游【赞巴士 品牌专线】,130,出发地：北京,已售0,5.0
【红螺寺+雁栖湖1日】祈福求姻缘，游千年古刹，@雁栖湖观景台,98,出发地：北京,已售0,5.0
